      434     0.000000000E+00     6.912000000E-01     0.000000000E+00
      435     0.000000000E+00     6.928000000E-01     0.000000000E+00
      436     0.000000000E+00     6.944000000E-01     0.000000000E+00
      437     0.000000000E+00     6.960000000E-01     0.000000000E+00
      438     0.000000000E+00     6.976000000E-01     0.000000000E+00
      439     0.000000000E+00     6.992000000E-01     0.000000000E+00
      440     0.000000000E+00     7.008000000E-01     0.000000000E+00
      441     0.000000000E+00     7.024000000E-01     0.000000000E+00
      442     0.000000000E+00     7.040000000E-01     0.000000000E+00
      443     0.000000000E+00     7.056000000E-01     0.000000000E+00
      444     0.000000000E+00     7.072000000E-01     0.000000000E+00
      445     0.000000000E+00     7.088000000E-01     0.000000000E+00
      446     0.000000000E+00     7.104000000E-01     0.000000000E+00
      447     0.000000000E+00     7.120000000E-01     0.000000000E+00
      448     0.000000000E+00     7.136000000E-01     0.000000000E+00
      449     0.000000000E+00     7.152000000E-01     0.000000000E+00
      450     0.000000000E+00     7.168000000E-01     0.000000000E+00
      451     0.000000000E+00     7.184000000E-01     0.000000000E+00
      452     0.000000000E+00     7.200000000E-01     0.000000000E+00
      453     0.000000000E+00     7.216000000E-01     0.000000000E+00
      454     0.000000000E+00     7.232000000E-01     0.000000000E+00
      455     0.000000000E+00     7.248000000E-01     0.000000000E+00
      456     0.000000000E+00     7.264000000E-01     0.000000000E+00
      457     0.000000000E+00     7.280000000E-01     0.000000000E+00
      458     0.000000000E+00     7.296000000E-01     0.000000000E+00
      459     0.000000000E+00     7.312000000E-01     0.000000000E+00
      460     0.000000000E+00     7.328000000E-01     0.000000000E+00
      461     0.000000000E+00     7.344000000E-01     0.000000000E+00
      462     0.000000000E+00     7.360000000E-01     0.000000000E+00
      463     0.000000000E+00     7.376000000E-01     0.000000000E+00
      464     0.000000000E+00     7.392000000E-01     0.000000000E+00
      465     0.000000000E+00     7.408000000E-01     0.000000000E+00
      466     0.000000000E+00     7.424000000E-01     0.000000000E+00
      467     0.000000000E+00     7.440000000E-01     0.000000000E+00
      468     0.000000000E+00     7.456000000E-01     0.000000000E+00
      469     0.000000000E+00     7.472000000E-01     0.000000000E+00
      470     0.000000000E+00     7.488000000E-01     0.000000000E+00
      471     0.000000000E+00     7.504000000E-01     0.000000000E+00
      472     0.000000000E+00     7.520000000E-01     0.000000000E+00
      473     0.000000000E+00     7.536000000E-01     0.000000000E+00
      474     0.000000000E+00     7.552000000E-01     0.000000000E+00
      475     0.000000000E+00     7.568000000E-01     0.000000000E+00
      476     0.000000000E+00     7.584000000E-01     0.000000000E+00
      477     0.000000000E+00     7.600000000E-01     0.000000000E+00
      478     0.000000000E+00     7.616000000E-01     0.000000000E+00
      479     0.000000000E+00     7.632000000E-01     0.000000000E+00
      480     0.000000000E+00     7.648000000E-01     0.000000000E+00
      481     0.000000000E+00     7.664000000E-01     0.000000000E+00
      482     0.000000000E+00     7.680000000E-01     0.000000000E+00
      483     0.000000000E+00     7.696000000E-01     0.000000000E+00
      484     0.000000000E+00     7.712000000E-01     0.000000000E+00
      485     0.000000000E+00     7.728000000E-01     0.000000000E+00
      486     0.000000000E+00     7.744000000E-01     0.000000000E+00
      487     0.000000000E+00     7.760000000E-01     0.000000000E+00
      488     0.000000000E+00     7.776000000E-01     0.000000000E+00
      489     0.000000000E+00     7.792000000E-01     0.000000000E+00
      490     0.000000000E+00     7.808000000E-01     0.000000000E+00
      491     0.000000000E+00     7.824000000E-01     0.000000000E+00
      492     0.000000000E+00     7.840000000E-01     0.000000000E+00
      493     0.000000000E+00     7.856000000E-01     0.000000000E+00
      494     0.000000000E+00     7.872000000E-01     0.000000000E+00
      495     0.000000000E+00     7.888000000E-01     0.000000000E+00
      496     0.000000000E+00     7.904000000E-01     0.000000000E+00
      497     0.000000000E+00     7.920000000E-01     0.000000000E+00
      498     0.000000000E+00     7.936000000E-01     0.000000000E+00
      499     0.000000000E+00     7.952000000E-01     0.000000000E+00
      500     0.000000000E+00     7.968000000E-01     0.000000000E+00
      501     0.000000000E+00     7.984000000E-01     0.000000000E+00
      502     0.000000000E+00     8.000000000E-01     0.000000000E+00
      503     0.000000000E+00     8.016000000E-01     0.000000000E+00
      504     0.000000000E+00     8.032000000E-01     0.000000000E+00
      505     0.000000000E+00     8.048000000E-01     0.000000000E+00
      506     0.000000000E+00     8.064000000E-01     0.000000000E+00
      507     0.000000000E+00     8.080000000E-01     0.000000000E+00
      508     0.000000000E+00     8.096000000E-01     0.000000000E+00
      509     0.000000000E+00     8.112000000E-01     0.000000000E+00
      510     0.000000000E+00     8.128000000E-01     0.000000000E+00
      511     0.000000000E+00     8.144000000E-01     0.000000000E+00
      512     0.000000000E+00     8.160000000E-01     0.000000000E+00
      513     0.000000000E+00     8.176000000E-01     0.000000000E+00
      514     0.000000000E+00     8.192000000E-01     0.000000000E+00
      515     0.000000000E+00     8.208000000E-01     0.000000000E+00
      516     0.000000000E+00     8.224000000E-01     0.000000000E+00
      517     0.000000000E+00     8.240000000E-01     0.000000000E+00
      518     0.000000000E+00     8.256000000E-01     0.000000000E+00
      519     0.000000000E+00     8.272000000E-01     0.000000000E+00
      520     0.000000000E+00     8.288000000E-01     0.000000000E+00
      521     0.000000000E+00     8.304000000E-01     0.000000000E+00
      522     0.000000000E+00     8.320000000E-01     0.000000000E+00
      523     0.000000000E+00     8.336000000E-01     0.000000000E+00
      524     0.000000000E+00     8.352000000E-01     0.000000000E+00
      525     0.000000000E+00     8.368000000E-01     0.000000000E+00
      526     0.000000000E+00     8.384000000E-01     0.000000000E+00
      527     0.000000000E+00     8.400000000E-01     0.000000000E+00
      528     0.000000000E+00     8.416000000E-01     0.000000000E+00
      529     0.000000000E+00     8.432000000E-01     0.000000000E+00
      530     0.000000000E+00     8.448000000E-01     0.000000000E+00
      531     0.000000000E+00     8.464000000E-01     0.000000000E+00
      532     0.000000000E+00     8.480000000E-01     0.000000000E+00
      533     0.000000000E+00     8.496000000E-01     0.000000000E+00
      534     0.000000000E+00     8.512000000E-01     0.000000000E+00
      535     0.000000000E+00     8.528000000E-01     0.000000000E+00
      536     0.000000000E+00     8.544000000E-01     0.000000000E+00
      537     0.000000000E+00     8.560000000E-01     0.000000000E+00
      538     0.000000000E+00     8.576000000E-01     0.000000000E+00
      539     0.000000000E+00     8.592000000E-01     0.000000000E+00
      540     0.000000000E+00     8.608000000E-01     0.000000000E+00
      541     0.000000000E+00     8.624000000E-01     0.000000000E+00
      542     0.000000000E+00     8.640000000E-01     0.000000000E+00
      543     0.000000000E+00     8.656000000E-01     0.000000000E+00
      544     0.000000000E+00     8.672000000E-01     0.000000000E+00
      545     0.000000000E+00     8.688000000E-01     0.000000000E+00
      546     0.000000000E+00     8.704000000E-01     0.000000000E+00
      547     0.000000000E+00     8.720000000E-01     0.000000000E+00
      548     0.000000000E+00     8.736000000E-01     0.000000000E+00
      549     0.000000000E+00     8.752000000E-01     0.000000000E+00
      550     0.000000000E+00     8.768000000E-01     0.000000000E+00
      551     0.000000000E+00     8.784000000E-01     0.000000000E+00
      552     0.000000000E+00     8.800000000E-01     0.000000000E+00
      553     0.000000000E+00     8.816000000E-01     0.000000000E+00
      554     0.000000000E+00     8.832000000E-01     0.000000000E+00
      555     0.000000000E+00     8.848000000E-01     0.000000000E+00
      556     0.000000000E+00     8.864000000E-01     0.000000000E+00
      557     0.000000000E+00     8.880000000E-01     0.000000000E+00
      558     0.000000000E+00     8.896000000E-01     0.000000000E+00
      559     0.000000000E+00     8.912000000E-01     0.000000000E+00
      560     0.000000000E+00     8.928000000E-01     0.000000000E+00
      561     0.000000000E+00     8.944000000E-01     0.000000000E+00
      562     0.000000000E+00     8.960000000E-01     0.000000000E+00
      563     0.000000000E+00     8.976000000E-01     0.000000000E+00
      564     0.000000000E+00     8.992000000E-01     0.000000000E+00
      565     0.000000000E+00     9.008000000E-01     0.000000000E+00
      566     0.000000000E+00     9.024000000E-01     0.000000000E+00
      567     0.000000000E+00     9.040000000E-01     0.000000000E+00
      568     0.000000000E+00     9.056000000E-01     0.000000000E+00
      569     0.000000000E+00     9.072000000E-01     0.000000000E+00
      570     0.000000000E+00     9.088000000E-01     0.000000000E+00
      571     0.000000000E+00     9.104000000E-01     0.000000000E+00
      572     0.000000000E+00     9.120000000E-01     0.000000000E+00
      573     0.000000000E+00     9.136000000E-01     0.000000000E+00
      574     0.000000000E+00     9.152000000E-01     0.000000000E+00
      575     0.000000000E+00     9.168000000E-01     0.000000000E+00
      576     0.000000000E+00     9.184000000E-01     0.000000000E+00
      577     0.000000000E+00     9.200000000E-01     0.000000000E+00
      578     0.000000000E+00     9.216000000E-01     0.000000000E+00
      579     0.000000000E+00     9.232000000E-01     0.000000000E+00
      580     0.000000000E+00     9.248000000E-01     0.000000000E+00
      581     0.000000000E+00     9.264000000E-01     0.000000000E+00
      582     0.000000000E+00     9.280000000E-01     0.000000000E+00
      583     0.000000000E+00     9.296000000E-01     0.000000000E+00
      584     0.000000000E+00     9.312000000E-01     0.000000000E+00
      585     0.000000000E+00     9.328000000E-01     0.000000000E+00
      586     0.000000000E+00     9.344000000E-01     0.000000000E+00
      587     0.000000000E+00     9.360000000E-01     0.000000000E+00
      588     0.000000000E+00     9.376000000E-01     0.000000000E+00
      589     0.000000000E+00     9.392000000E-01     0.000000000E+00
      590     0.000000000E+00     9.408000000E-01     0.000000000E+00
      591     0.000000000E+00     9.424000000E-01     0.000000000E+00
      592     0.000000000E+00     9.440000000E-01     0.000000000E+00
      593     0.000000000E+00     9.456000000E-01     0.000000000E+00
      594     0.000000000E+00     9.472000000E-01     0.000000000E+00
      595     0.000000000E+00     9.488000000E-01     0.000000000E+00
      596     0.000000000E+00     9.504000000E-01     0.000000000E+00
      597     0.000000000E+00     9.520000000E-01     0.000000000E+00
      598     0.000000000E+00     9.536000000E-01     0.000000000E+00
      599     0.000000000E+00     9.552000000E-01     0.000000000E+00
      600     0.000000000E+00     9.568000000E-01     0.000000000E+00
      601     0.000000000E+00     9.584000000E-01     0.000000000E+00
      602     0.000000000E+00     9.600000000E-01     0.000000000E+00
      603     0.000000000E+00     9.616000000E-01     0.000000000E+00
      604     0.000000000E+00     9.632000000E-01     0.000000000E+00
      605     0.000000000E+00     9.648000000E-01     0.000000000E+00
      606     0.000000000E+00     9.664000000E-01     0.000000000E+00
      607     0.000000000E+00     9.680000000E-01     0.000000000E+00
      608     0.000000000E+00     9.696000000E-01     0.000000000E+00
      609     0.000000000E+00     9.712000000E-01     0.000000000E+00
      610     0.000000000E+00     9.728000000E-01     0.000000000E+00
      611     0.000000000E+00     9.744000000E-01     0.000000000E+00
      612     0.000000000E+00     9.760000000E-01     0.000000000E+00
      613     0.000000000E+00     9.776000000E-01     0.000000000E+00
      614     0.000000000E+00     9.792000000E-01     0.000000000E+00
      615     0.000000000E+00     9.808000000E-01     0.000000000E+00
      616     0.000000000E+00     9.824000000E-01     0.000000000E+00
      617     0.000000000E+00     9.840000000E-01     0.000000000E+00
      618     0.000000000E+00     9.856000000E-01     0.000000000E+00
      619     0.000000000E+00     9.872000000E-01     0.000000000E+00
      620     0.000000000E+00     9.888000000E-01     0.000000000E+00
      621     0.000000000E+00     9.904000000E-01     0.000000000E+00
      622     0.000000000E+00     9.920000000E-01     0.000000000E+00
      623     0.000000000E+00     9.936000000E-01     0.000000000E+00
      624     0.000000000E+00     9.952000000E-01     0.000000000E+00
      625     0.000000000E+00     9.968000000E-01     0.000000000E+00
      626     0.000000000E+00     9.984000000E-01     0.000000000E+00
      627     0.000000000E+00     1.000000000E+00     0.000000000E+00
      628     0.000000000E+00     1.001600000E+00     0.000000000E+00
      629     0.000000000E+00     1.003200000E+00     0.000000000E+00
      630     0.000000000E+00     1.004800000E+00     0.000000000E+00
      631     0.000000000E+00     1.006400000E+00     0.000000000E+00
      632     0.000000000E+00     1.008000000E+00     0.000000000E+00
      633     0.000000000E+00     1.009600000E+00     0.000000000E+00
      634     0.000000000E+00     1.011200000E+00     0.000000000E+00
      635     0.000000000E+00     1.012800000E+00     0.000000000E+00
      636     0.000000000E+00     1.014400000E+00     0.000000000E+00
      637     0.000000000E+00     1.016000000E+00     0.000000000E+00
      638     0.000000000E+00     1.017600000E+00     0.000000000E+00
      639     0.000000000E+00     1.019200000E+00     0.000000000E+00
      640     0.000000000E+00     1.020800000E+00     0.000000000E+00
      641     0.000000000E+00     1.022400000E+00     0.000000000E+00
      642     0.000000000E+00     1.024000000E+00     0.000000000E+00
      643     0.000000000E+00     1.025600000E+00     0.000000000E+00
