      434     6.912000000E-01     0.000000000E+00     0.000000000E+00
      435     6.928000000E-01     0.000000000E+00     0.000000000E+00
      436     6.944000000E-01     0.000000000E+00     0.000000000E+00
      437     6.960000000E-01     0.000000000E+00     0.000000000E+00
      438     6.976000000E-01     0.000000000E+00     0.000000000E+00
      439     6.992000000E-01     0.000000000E+00     0.000000000E+00
      440     7.008000000E-01     0.000000000E+00     0.000000000E+00
      441     7.024000000E-01     0.000000000E+00     0.000000000E+00
      442     7.040000000E-01     0.000000000E+00     0.000000000E+00
      443     7.056000000E-01     0.000000000E+00     0.000000000E+00
      444     7.072000000E-01     0.000000000E+00     0.000000000E+00
      445     7.088000000E-01     0.000000000E+00     0.000000000E+00
      446     7.104000000E-01     0.000000000E+00     0.000000000E+00
      447     7.120000000E-01     0.000000000E+00     0.000000000E+00
      448     7.136000000E-01     0.000000000E+00     0.000000000E+00
      449     7.152000000E-01     0.000000000E+00     0.000000000E+00
      450     7.168000000E-01     0.000000000E+00     0.000000000E+00
      451     7.184000000E-01     0.000000000E+00     0.000000000E+00
      452     7.200000000E-01     0.000000000E+00     0.000000000E+00
      453     7.216000000E-01     0.000000000E+00     0.000000000E+00
      454     7.232000000E-01     0.000000000E+00     0.000000000E+00
      455     7.248000000E-01     0.000000000E+00     0.000000000E+00
      456     7.264000000E-01     0.000000000E+00     0.000000000E+00
      457     7.280000000E-01     0.000000000E+00     0.000000000E+00
      458     7.296000000E-01     0.000000000E+00     0.000000000E+00
      459     7.312000000E-01     0.000000000E+00     0.000000000E+00
      460     7.328000000E-01     0.000000000E+00     0.000000000E+00
      461     7.344000000E-01     0.000000000E+00     0.000000000E+00
      462     7.360000000E-01     0.000000000E+00     0.000000000E+00
      463     7.376000000E-01     0.000000000E+00     0.000000000E+00
      464     7.392000000E-01     0.000000000E+00     0.000000000E+00
      465     7.408000000E-01     0.000000000E+00     0.000000000E+00
      466     7.424000000E-01     0.000000000E+00     0.000000000E+00
      467     7.440000000E-01     0.000000000E+00     0.000000000E+00
      468     7.456000000E-01     0.000000000E+00     0.000000000E+00
      469     7.472000000E-01     0.000000000E+00     0.000000000E+00
      470     7.488000000E-01     0.000000000E+00     0.000000000E+00
      471     7.504000000E-01     0.000000000E+00     0.000000000E+00
      472     7.520000000E-01     0.000000000E+00     0.000000000E+00
      473     7.536000000E-01     0.000000000E+00     0.000000000E+00
      474     7.552000000E-01     0.000000000E+00     0.000000000E+00
      475     7.568000000E-01     0.000000000E+00     0.000000000E+00
      476     7.584000000E-01     0.000000000E+00     0.000000000E+00
      477     7.600000000E-01     0.000000000E+00     0.000000000E+00
      478     7.616000000E-01     0.000000000E+00     0.000000000E+00
      479     7.632000000E-01     0.000000000E+00     0.000000000E+00
      480     7.648000000E-01     0.000000000E+00     0.000000000E+00
      481     7.664000000E-01     0.000000000E+00     0.000000000E+00
      482     7.680000000E-01     0.000000000E+00     0.000000000E+00
      483     7.696000000E-01     0.000000000E+00     0.000000000E+00
      484     7.712000000E-01     0.000000000E+00     0.000000000E+00
      485     7.728000000E-01     0.000000000E+00     0.000000000E+00
      486     7.744000000E-01     0.000000000E+00     0.000000000E+00
      487     7.760000000E-01     0.000000000E+00     0.000000000E+00
      488     7.776000000E-01     0.000000000E+00     0.000000000E+00
      489     7.792000000E-01     0.000000000E+00     0.000000000E+00
      490     7.808000000E-01     0.000000000E+00     0.000000000E+00
      491     7.824000000E-01     0.000000000E+00     0.000000000E+00
      492     7.840000000E-01     0.000000000E+00     0.000000000E+00
      493     7.856000000E-01     0.000000000E+00     0.000000000E+00
      494     7.872000000E-01     0.000000000E+00     0.000000000E+00
      495     7.888000000E-01     0.000000000E+00     0.000000000E+00
      496     7.904000000E-01     0.000000000E+00     0.000000000E+00
      497     7.920000000E-01     0.000000000E+00     0.000000000E+00
      498     7.936000000E-01     0.000000000E+00     0.000000000E+00
      499     7.952000000E-01     0.000000000E+00     0.000000000E+00
      500     7.968000000E-01     0.000000000E+00     0.000000000E+00
      501     7.984000000E-01     0.000000000E+00     0.000000000E+00
      502     8.000000000E-01     0.000000000E+00     0.000000000E+00
      503     8.016000000E-01     0.000000000E+00     0.000000000E+00
      504     8.032000000E-01     0.000000000E+00     0.000000000E+00
      505     8.048000000E-01     0.000000000E+00     0.000000000E+00
      506     8.064000000E-01     0.000000000E+00     0.000000000E+00
      507     8.080000000E-01     0.000000000E+00     0.000000000E+00
      508     8.096000000E-01     0.000000000E+00     0.000000000E+00
      509     8.112000000E-01     0.000000000E+00     0.000000000E+00
      510     8.128000000E-01     0.000000000E+00     0.000000000E+00
      511     8.144000000E-01     0.000000000E+00     0.000000000E+00
      512     8.160000000E-01     0.000000000E+00     0.000000000E+00
      513     8.176000000E-01     0.000000000E+00     0.000000000E+00
      514     8.192000000E-01     0.000000000E+00     0.000000000E+00
      515     8.208000000E-01     0.000000000E+00     0.000000000E+00
      516     8.224000000E-01     0.000000000E+00     0.000000000E+00
      517     8.240000000E-01     0.000000000E+00     0.000000000E+00
      518     8.256000000E-01     0.000000000E+00     0.000000000E+00
      519     8.272000000E-01     0.000000000E+00     0.000000000E+00
      520     8.288000000E-01     0.000000000E+00     0.000000000E+00
      521     8.304000000E-01     0.000000000E+00     0.000000000E+00
      522     8.320000000E-01     0.000000000E+00     0.000000000E+00
      523     8.336000000E-01     0.000000000E+00     0.000000000E+00
      524     8.352000000E-01     0.000000000E+00     0.000000000E+00
      525     8.368000000E-01     0.000000000E+00     0.000000000E+00
      526     8.384000000E-01     0.000000000E+00     0.000000000E+00
      527     8.400000000E-01     0.000000000E+00     0.000000000E+00
      528     8.416000000E-01     0.000000000E+00     0.000000000E+00
      529     8.432000000E-01     0.000000000E+00     0.000000000E+00
      530     8.448000000E-01     0.000000000E+00     0.000000000E+00
      531     8.464000000E-01     0.000000000E+00     0.000000000E+00
      532     8.480000000E-01     0.000000000E+00     0.000000000E+00
      533     8.496000000E-01     0.000000000E+00     0.000000000E+00
      534     8.512000000E-01     0.000000000E+00     0.000000000E+00
      535     8.528000000E-01     0.000000000E+00     0.000000000E+00
      536     8.544000000E-01     0.000000000E+00     0.000000000E+00
      537     8.560000000E-01     0.000000000E+00     0.000000000E+00
      538     8.576000000E-01     0.000000000E+00     0.000000000E+00
      539     8.592000000E-01     0.000000000E+00     0.000000000E+00
      540     8.608000000E-01     0.000000000E+00     0.000000000E+00
      541     8.624000000E-01     0.000000000E+00     0.000000000E+00
      542     8.640000000E-01     0.000000000E+00     0.000000000E+00
      543     8.656000000E-01     0.000000000E+00     0.000000000E+00
      544     8.672000000E-01     0.000000000E+00     0.000000000E+00
      545     8.688000000E-01     0.000000000E+00     0.000000000E+00
      546     8.704000000E-01     0.000000000E+00     0.000000000E+00
      547     8.720000000E-01     0.000000000E+00     0.000000000E+00
      548     8.736000000E-01     0.000000000E+00     0.000000000E+00
      549     8.752000000E-01     0.000000000E+00     0.000000000E+00
      550     8.768000000E-01     0.000000000E+00     0.000000000E+00
      551     8.784000000E-01     0.000000000E+00     0.000000000E+00
      552     8.800000000E-01     0.000000000E+00     0.000000000E+00
      553     8.816000000E-01     0.000000000E+00     0.000000000E+00
      554     8.832000000E-01     0.000000000E+00     0.000000000E+00
      555     8.848000000E-01     0.000000000E+00     0.000000000E+00
      556     8.864000000E-01     0.000000000E+00     0.000000000E+00
      557     8.880000000E-01     0.000000000E+00     0.000000000E+00
      558     8.896000000E-01     0.000000000E+00     0.000000000E+00
      559     8.912000000E-01     0.000000000E+00     0.000000000E+00
      560     8.928000000E-01     0.000000000E+00     0.000000000E+00
      561     8.944000000E-01     0.000000000E+00     0.000000000E+00
      562     8.960000000E-01     0.000000000E+00     0.000000000E+00
      563     8.976000000E-01     0.000000000E+00     0.000000000E+00
      564     8.992000000E-01     0.000000000E+00     0.000000000E+00
      565     9.008000000E-01     0.000000000E+00     0.000000000E+00
      566     9.024000000E-01     0.000000000E+00     0.000000000E+00
      567     9.040000000E-01     0.000000000E+00     0.000000000E+00
      568     9.056000000E-01     0.000000000E+00     0.000000000E+00
      569     9.072000000E-01     0.000000000E+00     0.000000000E+00
      570     9.088000000E-01     0.000000000E+00     0.000000000E+00
      571     9.104000000E-01     0.000000000E+00     0.000000000E+00
      572     9.120000000E-01     0.000000000E+00     0.000000000E+00
      573     9.136000000E-01     0.000000000E+00     0.000000000E+00
      574     9.152000000E-01     0.000000000E+00     0.000000000E+00
      575     9.168000000E-01     0.000000000E+00     0.000000000E+00
      576     9.184000000E-01     0.000000000E+00     0.000000000E+00
      577     9.200000000E-01     0.000000000E+00     0.000000000E+00
      578     9.216000000E-01     0.000000000E+00     0.000000000E+00
      579     9.232000000E-01     0.000000000E+00     0.000000000E+00
      580     9.248000000E-01     0.000000000E+00     0.000000000E+00
      581     9.264000000E-01     0.000000000E+00     0.000000000E+00
      582     9.280000000E-01     0.000000000E+00     0.000000000E+00
      583     9.296000000E-01     0.000000000E+00     0.000000000E+00
      584     9.312000000E-01     0.000000000E+00     0.000000000E+00
      585     9.328000000E-01     0.000000000E+00     0.000000000E+00
      586     9.344000000E-01     0.000000000E+00     0.000000000E+00
      587     9.360000000E-01     0.000000000E+00     0.000000000E+00
      588     9.376000000E-01     0.000000000E+00     0.000000000E+00
      589     9.392000000E-01     0.000000000E+00     0.000000000E+00
      590     9.408000000E-01     0.000000000E+00     0.000000000E+00
      591     9.424000000E-01     0.000000000E+00     0.000000000E+00
      592     9.440000000E-01     0.000000000E+00     0.000000000E+00
      593     9.456000000E-01     0.000000000E+00     0.000000000E+00
      594     9.472000000E-01     0.000000000E+00     0.000000000E+00
      595     9.488000000E-01     0.000000000E+00     0.000000000E+00
      596     9.504000000E-01     0.000000000E+00     0.000000000E+00
      597     9.520000000E-01     0.000000000E+00     0.000000000E+00
      598     9.536000000E-01     0.000000000E+00     0.000000000E+00
      599     9.552000000E-01     0.000000000E+00     0.000000000E+00
      600     9.568000000E-01     0.000000000E+00     0.000000000E+00
      601     9.584000000E-01     0.000000000E+00     0.000000000E+00
      602     9.600000000E-01     0.000000000E+00     0.000000000E+00
      603     9.616000000E-01     0.000000000E+00     0.000000000E+00
      604     9.632000000E-01     0.000000000E+00     0.000000000E+00
      605     9.648000000E-01     0.000000000E+00     0.000000000E+00
      606     9.664000000E-01     0.000000000E+00     0.000000000E+00
      607     9.680000000E-01     0.000000000E+00     0.000000000E+00
      608     9.696000000E-01     0.000000000E+00     0.000000000E+00
      609     9.712000000E-01     0.000000000E+00     0.000000000E+00
      610     9.728000000E-01     0.000000000E+00     0.000000000E+00
      611     9.744000000E-01     0.000000000E+00     0.000000000E+00
      612     9.760000000E-01     0.000000000E+00     0.000000000E+00
      613     9.776000000E-01     0.000000000E+00     0.000000000E+00
      614     9.792000000E-01     0.000000000E+00     0.000000000E+00
      615     9.808000000E-01     0.000000000E+00     0.000000000E+00
      616     9.824000000E-01     0.000000000E+00     0.000000000E+00
      617     9.840000000E-01     0.000000000E+00     0.000000000E+00
      618     9.856000000E-01     0.000000000E+00     0.000000000E+00
      619     9.872000000E-01     0.000000000E+00     0.000000000E+00
      620     9.888000000E-01     0.000000000E+00     0.000000000E+00
      621     9.904000000E-01     0.000000000E+00     0.000000000E+00
      622     9.920000000E-01     0.000000000E+00     0.000000000E+00
      623     9.936000000E-01     0.000000000E+00     0.000000000E+00
      624     9.952000000E-01     0.000000000E+00     0.000000000E+00
      625     9.968000000E-01     0.000000000E+00     0.000000000E+00
      626     9.984000000E-01     0.000000000E+00     0.000000000E+00
      627     1.000000000E+00     0.000000000E+00     0.000000000E+00
      628     1.001600000E+00     0.000000000E+00     0.000000000E+00
      629     1.003200000E+00     0.000000000E+00     0.000000000E+00
      630     1.004800000E+00     0.000000000E+00     0.000000000E+00
      631     1.006400000E+00     0.000000000E+00     0.000000000E+00
      632     1.008000000E+00     0.000000000E+00     0.000000000E+00
      633     1.009600000E+00     0.000000000E+00     0.000000000E+00
      634     1.011200000E+00     0.000000000E+00     0.000000000E+00
      635     1.012800000E+00     0.000000000E+00     0.000000000E+00
      636     1.014400000E+00     0.000000000E+00     0.000000000E+00
      637     1.016000000E+00     0.000000000E+00     0.000000000E+00
      638     1.017600000E+00     0.000000000E+00     0.000000000E+00
      639     1.019200000E+00     0.000000000E+00     0.000000000E+00
      640     1.020800000E+00     0.000000000E+00     0.000000000E+00
      641     1.022400000E+00     0.000000000E+00     0.000000000E+00
      642     1.024000000E+00     0.000000000E+00     0.000000000E+00
      643     1.025600000E+00     0.000000000E+00     0.000000000E+00
